
**********************
Windows PowerShell transcript start
Start time: 20190919025126
Username: THINKP1\Jeff
RunAs User: THINKP1\Jeff
Configuration Name: 
Machine: THINKP1 (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 13116
PSVersion: 5.1.18362.145
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.145
BuildVersion: 10.0.18362.145
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is c:\work\trans-2.txt
PS C:\work> get-service xbl*

Status   Name               DisplayName
------   ----               -----------
Stopped  XblAuthManager     Xbox Live Auth Manager
Stopped  XblGameSave        Xbox Live Game Save


PS C:\work> get-service xb*

Status   Name               DisplayName
------   ----               -----------
Stopped  XblAuthManager     Xbox Live Auth Manager
Stopped  XblGameSave        Xbox Live Game Save
Stopped  XboxGipSvc         Xbox Accessory Management Service
Stopped  XboxNetApiSvc      Xbox Live Networking Service


PS C:\work> get-service xb* | select name,start*

Name           StartType
----           ---------
XblAuthManager    Manual
XblGameSave       Manual
XboxGipSvc        Manual
XboxNetApiSvc     Manual


PS C:\work> get-service xb* | set-service -StartupType Disabled -PassThru | select name,starttype

Name           StartType
----           ---------
XblAuthManager  Disabled
XblGameSave     Disabled
XboxGipSvc      Disabled
XboxNetApiSvc   Disabled


PS C:\work> ps x*
PS C:\work> test-wsman


wsmid           : http://schemas.dmtf.org/wbem/wsman/identity/1/wsmanidentity.xsd
ProtocolVersion : http://schemas.dmtf.org/wbem/wsman/1/wsman.xsd
ProductVendor   : Microsoft Corporation
ProductVersion  : OS: 0.0.0 SP: 0.0 Stack: 3.0



PS C:\work> get-command -verb set

CommandType     Name                                               Version    Source
Function        Set-MyTaskHome                                     2.3.0      MyTasks
Function        Set-MyTimer                                        0.9.0      PSTimers
Function        Set-NCSIPolicyConfiguration                        1.0.0.0    NetworkConnectivityStatus
Function        Set-Net6to4Configuration                           1.0.0.0    NetworkTransition
Function        Set-NetAdapter                                     2.0.0.0    NetAdapter
Function        Set-NetAdapterAdvancedProperty                     2.0.0.0    NetAdapter
Function        Set-NetAdapterBinding                              2.0.0.0    NetAdapter
Function        Set-NetAdapterChecksumOffload                      2.0.0.0    NetAdapter
Function        Set-NetAdapterEncapsulatedPacketTaskOffload        2.0.0.0    NetAdapter
Function        Set-NetAdapterIPsecOffload                         2.0.0.0    NetAdapter
Function        Set-NetAdapterLso                                  2.0.0.0    NetAdapter
Function        Set-NetAdapterPacketDirect                         2.0.0.0    NetAdapter
Function        Set-NetAdapterPowerManagement                      2.0.0.0    NetAdapter
Function        Set-NetAdapterQos                                  2.0.0.0    NetAdapter
Function        Set-NetAdapterRdma                                 2.0.0.0    NetAdapter
Function        Set-NetAdapterRsc                                  2.0.0.0    NetAdapter
Function        Set-NetAdapterRss                                  2.0.0.0    NetAdapter
Function        Set-NetAdapterSriov                                2.0.0.0    NetAdapter
Function        Set-NetAdapterUso                                  2.0.0.0    NetAdapter
Function        Set-NetAdapterVmq                                  2.0.0.0    NetAdapter
Function        Set-NetConnectionProfile                           1.0.0.0    NetConnection
Function        Set-NetDnsTransitionConfiguration                  1.0.0.0    NetworkTransition
Function        Set-NetEventPacketCaptureProvider                  1.0.0.0    NetEventPacketCapture
Function        Set-NetEventProvider                               1.0.0.0    NetEventPacketCapture
Function        Set-NetEventSession                                1.0.0.0    NetEventPacketCapture
Function        Set-NetEventVFPProvider                            1.0.0.0    NetEventPacketCapture
Function        Set-NetEventVmSwitchProvider                       1.0.0.0    NetEventPacketCapture
Function        Set-NetEventWFPCaptureProvider                     1.0.0.0    NetEventPacketCapture
Function        Set-NetFirewallAddressFilter                       2.0.0.0    NetSecurity
Function        Set-NetFirewallApplicationFilter                   2.0.0.0    NetSecurity
Function        Set-NetFirewallInterfaceFilter                     2.0.0.0    NetSecurity
Function        Set-NetFirewallInterfaceTypeFilter                 2.0.0.0    NetSecurity
Function        Set-NetFirewallPortFilter                          2.0.0.0    NetSecurity
Function        Set-NetFirewallProfile                             2.0.0.0    NetSecurity
Function        Set-NetFirewallRule                                2.0.0.0    NetSecurity
Function        Set-NetFirewallSecurityFilter                      2.0.0.0    NetSecurity
Function        Set-NetFirewallServiceFilter                       2.0.0.0    NetSecurity
Function        Set-NetFirewallSetting                             2.0.0.0    NetSecurity
Function        Set-NetIPAddress                                   1.0.0.0    NetTCPIP
Function        Set-NetIPHttpsConfiguration                        1.0.0.0    NetworkTransition
Function        Set-NetIPInterface                                 1.0.0.0    NetTCPIP
Function        Set-NetIPsecDospSetting                            2.0.0.0    NetSecurity
Function        Set-NetIPsecMainModeCryptoSet                      2.0.0.0    NetSecurity
Function        Set-NetIPsecMainModeRule                           2.0.0.0    NetSecurity
Function        Set-NetIPsecPhase1AuthSet                          2.0.0.0    NetSecurity
Function        Set-NetIPsecPhase2AuthSet                          2.0.0.0    NetSecurity
Function        Set-NetIPsecQuickModeCryptoSet                     2.0.0.0    NetSecurity
Function        Set-NetIPsecRule                                   2.0.0.0    NetSecurity
Function        Set-NetIPv4Protocol                                1.0.0.0    NetTCPIP
Function        Set-NetIPv6Protocol                                1.0.0.0    NetTCPIP
Function        Set-NetIsatapConfiguration                         1.0.0.0    NetworkTransition
Function        Set-NetLbfoTeam                                    2.0.0.0    NetLbfo
Function        Set-NetLbfoTeamMember                              2.0.0.0    NetLbfo
Function        Set-NetLbfoTeamNic                                 2.0.0.0    NetLbfo
Function        Set-NetNat                                         1.0.0.0    NetNat
Function        Set-NetNatGlobal                                   1.0.0.0    NetNat
Function        Set-NetNatTransitionConfiguration                  1.0.0.0    NetworkTransition
Function        Set-NetNeighbor                                    1.0.0.0    NetTCPIP
Function        Set-NetOffloadGlobalSetting                        1.0.0.0    NetTCPIP
Function        Set-NetQosPolicy                                   2.0.0.0    NetQos
Function        Set-NetRoute                                       1.0.0.0    NetTCPIP
Function        Set-NetTCPSetting                                  1.0.0.0    NetTCPIP
Function        Set-NetTeredoConfiguration                         1.0.0.0    NetworkTransition
Function        Set-NetUDPSetting                                  1.0.0.0    NetTCPIP
Function        Set-NetworkSwitchEthernetPortIPAddress             1.0.0.0    NetworkSwitchManager
Function        Set-NetworkSwitchPortMode                          1.0.0.0    NetworkSwitchManager
Function        Set-NetworkSwitchPortProperty                      1.0.0.0    NetworkSwitchManager
Function        Set-NetworkSwitchVlanProperty                      1.0.0.0    NetworkSwitchManager
Function        Set-NfsClientConfiguration                         1.0        NFS
Function        Set-NfsClientgroup                                 1.0        NFS
Function        Set-NfsMappingStore                                1.0        NFS
Function        Set-NfsNetgroupStore                               1.0        NFS
Function        Set-NfsServerConfiguration                         1.0        NFS
Function        Set-NfsShare                                       1.0        NFS
Function        Set-OdbcDriver                                     1.0.0.0    Wdac
Function        Set-OdbcDsn                                        1.0.0.0    Wdac
Function        Set-Partition                                      2.0.0.0    Storage
Function        Set-PcsvDeviceBootConfiguration                    1.0.0.0    PcsvDevice
Function        Set-PcsvDeviceNetworkConfiguration                 1.0.0.0    PcsvDevice
Function        Set-PcsvDeviceUserPassword                         1.0.0.0    PcsvDevice
Function        Set-Person                                         1.0        odatademo
Function        Set-PersonDetail                                   1.0        odatademo
Function        Set-PhysicalDisk                                   2.0.0.0    Storage
Function        Set-PrintConfiguration                             1.1        PrintManagement
Function        Set-Printer                                        1.1        PrintManagement
Function        Set-PrinterProperty                                1.1        PrintManagement
Function        Set-Product                                        1.0        odatademo
Function        Set-ProductDetail                                  1.0        odatademo
Function        Set-PSRepository                                   2.1.4      PowerShellGet
Function        Set-PSRepository                                   2.1.2      PowerShellGet
Function        Set-PSRepository                                   1.0.0.1    PowerShellGet
Function        Set-QuickReminder
Function        Set-RDActiveManagementServer                       2.0.0.0    RemoteDesktop
Function        Set-RDCertificate                                  2.0.0.0    RemoteDesktop
Function        Set-RDClientAccessName                             2.0.0.0    RemoteDesktop
Function        Set-RDConnectionBrokerHighAvailability             2.0.0.0    RemoteDesktop
Function        Set-RDDatabaseConnectionString                     2.0.0.0    RemoteDesktop
Function        Set-RDDeploymentGatewayConfiguration               2.0.0.0    RemoteDesktop
Function        Set-RDFileTypeAssociation                          2.0.0.0    RemoteDesktop
Function        Set-RDLicenseConfiguration                         2.0.0.0    RemoteDesktop
Function        Set-RDPersonalSessionDesktopAssignment             2.0.0.0    RemoteDesktop
Function        Set-RDPersonalVirtualDesktopAssignment             2.0.0.0    RemoteDesktop
Function        Set-RDPersonalVirtualDesktopPatchSchedule          2.0.0.0    RemoteDesktop
Function        Set-RDRemoteApp                                    2.0.0.0    RemoteDesktop
Function        Set-RDRemoteDesktop                                2.0.0.0    RemoteDesktop
Function        Set-RDSessionCollectionConfiguration               2.0.0.0    RemoteDesktop
Function        Set-RDSessionHost                                  2.0.0.0    RemoteDesktop
Function        Set-RDVirtualDesktopCollectionConfiguration        2.0.0.0    RemoteDesktop
Function        Set-RDVirtualDesktopConcurrency                    2.0.0.0    RemoteDesktop
Function        Set-RDVirtualDesktopIdleCount                      2.0.0.0    RemoteDesktop
Function        Set-RDVirtualDesktopTemplateExportPath             2.0.0.0    RemoteDesktop
Function        Set-RDWorkspace                                    2.0.0.0    RemoteDesktop
Function        Set-ResiliencySetting                              2.0.0.0    Storage
Function        Set-ScheduledTask                                  1.0.0.0    ScheduledTasks
Function        Set-SmbBandwidthLimit                              2.0.0.0    SmbShare
Function        Set-SmbClientConfiguration                         2.0.0.0    SmbShare
Function        Set-SmbPathAcl                                     2.0.0.0    SmbShare
Function        Set-SmbServerConfiguration                         2.0.0.0    SmbShare
Function        Set-SmbShare                                       2.0.0.0    SmbShare
Function        Set-StorageBusProfile                              1.0.0.0    StorageBusCache
Function        Set-StorageFileServer                              2.0.0.0    Storage
Function        Set-StorageHealthSetting                           2.0.0.0    Storage
Function        Set-StoragePool                                    2.0.0.0    Storage
Function        Set-StorageProvider                                2.0.0.0    Storage
Function        Set-StorageSetting                                 2.0.0.0    Storage
Function        Set-StorageSubSystem                               2.0.0.0    Storage
Function        Set-StorageTier                                    2.0.0.0    Storage
Function        Set-Supplier                                       1.0        odatademo
Function        Set-TestInconclusive                               4.8.1      Pester
Function        Set-TestInconclusive                               4.7.2      Pester
Function        Set-TestInconclusive                               4.6.0      Pester
Function        Set-TestInconclusive                               4.5.0      Pester
Function        Set-TestInconclusive                               3.4.0      Pester
Function        Set-TickleEvent                                    2.8.0      MyTickle
Function        Set-Title
Function        Set-Vegetable                                      3.0.0      PSTeachingTools
Function        Set-VirtualDisk                                    2.0.0.0    Storage
Function        Set-VMNote                                         0.5.1      PSHyperVTools
Function        Set-Volume                                         2.0.0.0    Storage
Function        Set-VolumeScrubPolicy                              2.0.0.0    Storage
Function        Set-VpnConnection                                  2.0.0.0    VpnClient
Function        Set-VpnConnectionIPsecConfiguration                2.0.0.0    VpnClient
Function        Set-VpnConnectionProxy                             2.0.0.0    VpnClient
Function        Set-VpnConnectionTriggerDnsConfiguration           2.0.0.0    VpnClient
Function        Set-VpnConnectionTriggerTrustedNetwork             2.0.0.0    VpnClient
Function        Set-WindowsActiveHours                             0.3.2      WindowsUpdateSetting
Function        Set-WindowsUpdateDeferral                          0.3.2      WindowsUpdateSetting
Cmdlet          Set-Acl                                            3.0.0.0    Microsoft.PowerShell.Security
Cmdlet          Set-ADAccountAuthenticationPolicySilo              1.0.1.0    ActiveDirectory
Cmdlet          Set-ADAccountControl                               1.0.1.0    ActiveDirectory
Cmdlet          Set-ADAccountExpiration                            1.0.1.0    ActiveDirectory
Cmdlet          Set-ADAccountPassword                              1.0.1.0    ActiveDirectory
Cmdlet          Set-ADAuthenticationPolicy                         1.0.1.0    ActiveDirectory
Cmdlet          Set-ADAuthenticationPolicySilo                     1.0.1.0    ActiveDirectory
Cmdlet          Set-ADCentralAccessPolicy                          1.0.1.0    ActiveDirectory
Cmdlet          Set-ADCentralAccessRule                            1.0.1.0    ActiveDirectory
Cmdlet          Set-ADClaimTransformLink                           1.0.1.0    ActiveDirectory
Cmdlet          Set-ADClaimTransformPolicy                         1.0.1.0    ActiveDirectory
Cmdlet          Set-ADClaimType                                    1.0.1.0    ActiveDirectory
Cmdlet          Set-ADComputer                                     1.0.1.0    ActiveDirectory
Cmdlet          Set-ADDefaultDomainPasswordPolicy                  1.0.1.0    ActiveDirectory
Cmdlet          Set-ADDomain                                       1.0.1.0    ActiveDirectory
Cmdlet          Set-ADDomainMode                                   1.0.1.0    ActiveDirectory
Cmdlet          Set-ADFineGrainedPasswordPolicy                    1.0.1.0    ActiveDirectory
Cmdlet          Set-ADForest                                       1.0.1.0    ActiveDirectory
Cmdlet          Set-ADForestMode                                   1.0.1.0    ActiveDirectory
Cmdlet          Set-ADGroup                                        1.0.1.0    ActiveDirectory
Cmdlet          Set-ADObject                                       1.0.1.0    ActiveDirectory
Cmdlet          Set-ADOrganizationalUnit                           1.0.1.0    ActiveDirectory
Cmdlet          Set-ADReplicationConnection                        1.0.1.0    ActiveDirectory
Cmdlet          Set-ADReplicationSite                              1.0.1.0    ActiveDirectory
Cmdlet          Set-ADReplicationSiteLink                          1.0.1.0    ActiveDirectory
Cmdlet          Set-ADReplicationSiteLinkBridge                    1.0.1.0    ActiveDirectory
Cmdlet          Set-ADReplicationSubnet                            1.0.1.0    ActiveDirectory
Cmdlet          Set-ADResourceProperty                             1.0.1.0    ActiveDirectory
Cmdlet          Set-ADResourcePropertyList                         1.0.1.0    ActiveDirectory
Cmdlet          Set-ADServiceAccount                               1.0.1.0    ActiveDirectory
Cmdlet          Set-ADUser                                         1.0.1.0    ActiveDirectory
Cmdlet          Set-Alias                                          3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Set-AppBackgroundTaskResourcePolicy                1.0.0.0    AppBackgroundTask
Cmdlet          Set-AppLockerPolicy                                2.0.0.0    AppLocker
Cmdlet          Set-AppvClientConfiguration                        1.0.0.0    AppvClient
Cmdlet          Set-AppvClientMode                                 1.0.0.0    AppvClient
Cmdlet          Set-AppvClientPackage                              1.0.0.0    AppvClient
Cmdlet          Set-AppvPublishingServer                           1.0.0.0    AppvClient
Cmdlet          Set-AppxDefaultVolume                              2.0.1.0    Appx
Cmdlet          Set-AppXProvisionedDataFile                        3.0        Dism
Cmdlet          Set-AuthenticodeSignature                          3.0.0.0    Microsoft.PowerShell.Security
Cmdlet          Set-AzActionGroup                                  1.1.0      Az.Monitor
Cmdlet          Set-AzActivityLogAlert                             1.1.0      Az.Monitor
Cmdlet          Set-AzAks                                          1.0.1      Az.Aks
Cmdlet          Set-AzAnalysisServicesServer                       1.1.0      Az.AnalysisServices
Cmdlet          Set-AzApiManagement                                1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementApi                             1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementApiRevision                     1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementApiVersionSet                   1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementAuthorizationServer             1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementBackend                         1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementCertificate                     1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementGroup                           1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementIdentityProvider                1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementLogger                          1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementOpenIdConnectProvider           1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementOperation                       1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementPolicy                          1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementProduct                         1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementProperty                        1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementSubscription                    1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementTenantAccess                    1.0.0      Az.ApiManagement
Cmdlet          Set-AzApiManagementUser                            1.0.0      Az.ApiManagement
Cmdlet          Set-AzApplicationGateway                           1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayAuthenticationCertificate  1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayAutoscaleConfiguration     1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayBackendAddressPool         1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayBackendHttpSetting         1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayConnectionDraining         1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayCustomError                1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayFirewallPolicy             1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayFrontendIPConfig           1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayFrontendPort               1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayHttpListener               1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayHttpListenerCustomError    1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayIdentity                   1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayIPConfiguration            1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayProbeConfig                1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayRedirectConfiguration      1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayRequestRoutingRule         1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayRewriteRuleSet             1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewaySku                        1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewaySslCertificate             1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewaySslPolicy                  1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayTrustedRootCertificate     1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayUrlPathMapConfig           1.7.0      Az.Network
Cmdlet          Set-AzApplicationGatewayWebApplicationFirewallC... 1.7.0      Az.Network
Cmdlet          Set-AzApplicationInsightsContinuousExport          1.0.0      Az.ApplicationInsights
Cmdlet          Set-AzApplicationInsightsDailyCap                  1.0.0      Az.ApplicationInsights
Cmdlet          Set-AzApplicationInsightsPricingPlan               1.0.0      Az.ApplicationInsights
Cmdlet          Set-AzAppServicePlan                               1.2.0      Az.Websites
Cmdlet          Set-AzAutomationAccount                            1.2.1      Az.Automation
Cmdlet          Set-AzAutomationCertificate                        1.2.1      Az.Automation
Cmdlet          Set-AzAutomationConnectionFieldValue               1.2.1      Az.Automation
Cmdlet          Set-AzAutomationCredential                         1.2.1      Az.Automation
Cmdlet          Set-AzAutomationDscNode                            1.2.1      Az.Automation
Cmdlet          Set-AzAutomationModule                             1.2.1      Az.Automation
Cmdlet          Set-AzAutomationRunbook                            1.2.1      Az.Automation
Cmdlet          Set-AzAutomationSchedule                           1.2.1      Az.Automation
Cmdlet          Set-AzAutomationVariable                           1.2.1      Az.Automation
Cmdlet          Set-AzAutomationWebhook                            1.2.1      Az.Automation
Cmdlet          Set-AzBatchAccount                                 1.1.0      Az.Batch
Cmdlet          Set-AzBatchApplication                             1.1.0      Az.Batch
Cmdlet          Set-AzBatchComputeNodeUser                         1.1.0      Az.Batch
Cmdlet          Set-AzBatchJob                                     1.1.0      Az.Batch
